0.75 1.170669585108564e-16 4.748380851945171e+20 18
0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
4.5 -nan -nan 450
5.25 -nan -nan 602
6 -nan -nan 762
6.75 -nan -nan 1142
7.5 -nan -nan 1250
8.25 -nan -nan 1458
9 -nan -nan 1814
9.75 -nan -nan 2178
10.5 -nan -nan 2498
11.25 -nan -nan 2622
12 -nan -nan 3191
12.75 -nan -nan 3044
13.5 -nan -nan 2736
14.25 -nan -nan 2276
15 -nan -nan 2016
15.75 -nan -nan 1640
16.5 -nan -nan 1056
17.25 -nan -nan 683
18 -nan -nan 350
18.75 -nan -nan 192
19.5 -nan -nan 44
20.25 -nan -nan 25


0.75 -nan -nan 18
1.5 -nan -nan 62
2.25 -nan -nan 98
3 -nan -nan 210
3.75 -nan -nan 350
